running build
running build_exe
P statsmodels.sandbox.distributions C:\Python27\lib\site-packages\statsmodels\sandbox\distributions\__init__.py
m statsmodels.sandbox.distributions.extras C:\Python27\lib\site-packages\statsmodels\sandbox\distributions\extras.py
m statsmodels.sandbox.distributions.multivariate C:\Python27\lib\site-packages\statsmodels\sandbox\distributions\multivariate.py
P statsmodels.sandbox.nonparametric C:\Python27\lib\site-packages\statsmodels\sandbox\nonparametric\__init__.py
m statsmodels.sandbox.nonparametric.kernels C:\Python27\lib\site-packages\statsmodels\sandbox\nonparametric\kernels.py
P statsmodels.sandbox.regression C:\Python27\lib\site-packages\statsmodels\sandbox\regression\__init__.py
m statsmodels.sandbox.regression.predstd C:\Python27\lib\site-packages\statsmodels\sandbox\regression\predstd.py
P statsmodels.sandbox.stats C:\Python27\lib\site-packages\statsmodels\sandbox\stats\__init__.py
m statsmodels.sandbox.stats.diagnostic C:\Python27\lib\site-packages\statsmodels\sandbox\stats\diagnostic.py
m statsmodels.sandbox.stats.multicomp C:\Python27\lib\site-packages\statsmodels\sandbox\stats\multicomp.py
m statsmodels.sandbox.stats.runs C:\Python27\lib\site-packages\statsmodels\sandbox\stats\runs.py
P statsmodels.sandbox.tools C:\Python27\lib\site-packages\statsmodels\sandbox\tools\__init__.py
m statsmodels.sandbox.tools.cross_val C:\Python27\lib\site-packages\statsmodels\sandbox\tools\cross_val.py
m statsmodels.sandbox.tools.tools_pca C:\Python27\lib\site-packages\statsmodels\sandbox\tools\tools_pca.py
P statsmodels.stats         C:\Python27\lib\site-packages\statsmodels\stats\__init__.py
m statsmodels.stats.adnorm  C:\Python27\lib\site-packages\statsmodels\stats\adnorm.py
m statsmodels.stats.anova   C:\Python27\lib\site-packages\statsmodels\stats\anova.py
m statsmodels.stats.api     C:\Python27\lib\site-packages\statsmodels\stats\api.py
m statsmodels.stats.base    C:\Python27\lib\site-packages\statsmodels\stats\base.py
m statsmodels.stats.contrast C:\Python27\lib\site-packages\statsmodels\stats\contrast.py
m statsmodels.stats.correlation_tools C:\Python27\lib\site-packages\statsmodels\stats\correlation_tools.py
m statsmodels.stats.descriptivestats C:\Python27\lib\site-packages\statsmodels\stats\descriptivestats.py
m statsmodels.stats.diagnostic C:\Python27\lib\site-packages\statsmodels\stats\diagnostic.py
m statsmodels.stats.gof     C:\Python27\lib\site-packages\statsmodels\stats\gof.py
P statsmodels.stats.libqsturng C:\Python27\lib\site-packages\statsmodels\stats\libqsturng\__init__.py
m statsmodels.stats.libqsturng.qsturng_ C:\Python27\lib\site-packages\statsmodels\stats\libqsturng\qsturng_.py
m statsmodels.stats.lilliefors C:\Python27\lib\site-packages\statsmodels\stats\lilliefors.py
m statsmodels.stats.moment_helpers C:\Python27\lib\site-packages\statsmodels\stats\moment_helpers.py
m statsmodels.stats.multicomp C:\Python27\lib\site-packages\statsmodels\stats\multicomp.py
m statsmodels.stats.multitest C:\Python27\lib\site-packages\statsmodels\stats\multitest.py
m statsmodels.stats.outliers_influence C:\Python27\lib\site-packages\statsmodels\stats\outliers_influence.py
m statsmodels.stats.power   C:\Python27\lib\site-packages\statsmodels\stats\power.py
m statsmodels.stats.proportion C:\Python27\lib\site-packages\statsmodels\stats\proportion.py
m statsmodels.stats.sandwich_covariance C:\Python27\lib\site-packages\statsmodels\stats\sandwich_covariance.py
m statsmodels.stats.stattools C:\Python27\lib\site-packages\statsmodels\stats\stattools.py
m statsmodels.stats.tabledist C:\Python27\lib\site-packages\statsmodels\stats\tabledist.py
m statsmodels.stats.weightstats C:\Python27\lib\site-packages\statsmodels\stats\weightstats.py
P statsmodels.tools         C:\Python27\lib\site-packages\statsmodels\tools\__init__.py
m statsmodels.tools.data    C:\Python27\lib\site-packages\statsmodels\tools\data.py
m statsmodels.tools.decorators C:\Python27\lib\site-packages\statsmodels\tools\decorators.py
m statsmodels.tools.grouputils C:\Python27\lib\site-packages\statsmodels\tools\grouputils.py
m statsmodels.tools.linalg  C:\Python27\lib\site-packages\statsmodels\tools\linalg.py
m statsmodels.tools.numdiff C:\Python27\lib\site-packages\statsmodels\tools\numdiff.py
m statsmodels.tools.print_version C:\Python27\lib\site-packages\statsmodels\tools\print_version.py
m statsmodels.tools.rootfinding C:\Python27\lib\site-packages\statsmodels\tools\rootfinding.py
m statsmodels.tools.sm_exceptions C:\Python27\lib\site-packages\statsmodels\tools\sm_exceptions.py
m statsmodels.tools.tools   C:\Python27\lib\site-packages\statsmodels\tools\tools.py
m statsmodels.tools.web     C:\Python27\lib\site-packages\statsmodels\tools\web.py
P statsmodels.tsa           C:\Python27\lib\site-packages\statsmodels\tsa\__init__.py
m statsmodels.tsa.adfvalues C:\Python27\lib\site-packages\statsmodels\tsa\adfvalues.py
m statsmodels.tsa.api       C:\Python27\lib\site-packages\statsmodels\tsa\api.py
m statsmodels.tsa.ar_model  C:\Python27\lib\site-packages\statsmodels\tsa\ar_model.py
m statsmodels.tsa.arima_model C:\Python27\lib\site-packages\statsmodels\tsa\arima_model.py
m statsmodels.tsa.arima_process C:\Python27\lib\site-packages\statsmodels\tsa\arima_process.py
P statsmodels.tsa.base      C:\Python27\lib\site-packages\statsmodels\tsa\base\__init__.py
m statsmodels.tsa.base.datetools C:\Python27\lib\site-packages\statsmodels\tsa\base\datetools.py
m statsmodels.tsa.base.tsa_model C:\Python27\lib\site-packages\statsmodels\tsa\base\tsa_model.py
P statsmodels.tsa.filters   C:\Python27\lib\site-packages\statsmodels\tsa\filters\__init__.py
m statsmodels.tsa.filters._utils C:\Python27\lib\site-packages\statsmodels\tsa\filters\_utils.py
m statsmodels.tsa.filters.api C:\Python27\lib\site-packages\statsmodels\tsa\filters\api.py
m statsmodels.tsa.filters.bk_filter C:\Python27\lib\site-packages\statsmodels\tsa\filters\bk_filter.py
m statsmodels.tsa.filters.cf_filter C:\Python27\lib\site-packages\statsmodels\tsa\filters\cf_filter.py
m statsmodels.tsa.filters.filtertools C:\Python27\lib\site-packages\statsmodels\tsa\filters\filtertools.py
m statsmodels.tsa.filters.hp_filter C:\Python27\lib\site-packages\statsmodels\tsa\filters\hp_filter.py
P statsmodels.tsa.interp    C:\Python27\lib\site-packages\statsmodels\tsa\interp\__init__.py
m statsmodels.tsa.interp.denton C:\Python27\lib\site-packages\statsmodels\tsa\interp\denton.py
P statsmodels.tsa.kalmanf   C:\Python27\lib\site-packages\statsmodels\tsa\kalmanf\__init__.py
m statsmodels.tsa.kalmanf.kalman_loglike C:\Python27\lib\site-packages\statsmodels\tsa\kalmanf\kalman_loglike.pyd
m statsmodels.tsa.kalmanf.kalmanfilter C:\Python27\lib\site-packages\statsmodels\tsa\kalmanf\kalmanfilter.py
m statsmodels.tsa.seasonal  C:\Python27\lib\site-packages\statsmodels\tsa\seasonal.py
m statsmodels.tsa.stattools C:\Python27\lib\site-packages\statsmodels\tsa\stattools.py
m statsmodels.tsa.tsatools  C:\Python27\lib\site-packages\statsmodels\tsa\tsatools.py
P statsmodels.tsa.vector_ar C:\Python27\lib\site-packages\statsmodels\tsa\vector_ar\__init__.py
m statsmodels.tsa.vector_ar.dynamic C:\Python27\lib\site-packages\statsmodels\tsa\vector_ar\dynamic.py
m statsmodels.tsa.vector_ar.irf C:\Python27\lib\site-packages\statsmodels\tsa\vector_ar\irf.py
m statsmodels.tsa.vector_ar.output C:\Python27\lib\site-packages\statsmodels\tsa\vector_ar\output.py
m statsmodels.tsa.vector_ar.plotting C:\Python27\lib\site-packages\statsmodels\tsa\vector_ar\plotting.py
m statsmodels.tsa.vector_ar.svar_model C:\Python27\lib\site-packages\statsmodels\tsa\vector_ar\svar_model.py
m statsmodels.tsa.vector_ar.util C:\Python27\lib\site-packages\statsmodels\tsa\vector_ar\util.py
m statsmodels.tsa.vector_ar.var_model C:\Python27\lib\site-packages\statsmodels\tsa\vector_ar\var_model.py
m statsmodels.tsa.x13       C:\Python27\lib\site-packages\statsmodels\tsa\x13.py
m statsmodels.version       C:\Python27\lib\site-packages\statsmodels\version.py
m string                    
m stringprep                
m strop                     
m struct                    
m subprocess                C:\Python27\lib\subprocess.py
m symbol                    C:\Python27\lib\symbol.py
m symtable                  C:\Python27\lib\symtable.py
m sys                       
m sysconfig                 C:\Python27\lib\sysconfig.py
P tables                    C:\Python27\lib\site-packages\tables\__init__.py
m tables._past              C:\Python27\lib\site-packages\tables\_past.py
m tables.array              C:\Python27\lib\site-packages\tables\array.py
m tables.atom               C:\Python27\lib\site-packages\tables\atom.py
m tables.attributeset       C:\Python27\lib\site-packages\tables\attributeset.py
m tables.carray             C:\Python27\lib\site-packages\tables\carray.py
m tables.conditions         C:\Python27\lib\site-packages\tables\conditions.py
m tables.description        C:\Python27\lib\site-packages\tables\description.py
m tables.earray             C:\Python27\lib\site-packages\tables\earray.py
m tables.exceptions         C:\Python27\lib\site-packages\tables\exceptions.py
m tables.expression         C:\Python27\lib\site-packages\tables\expression.py
m tables.file               C:\Python27\lib\site-packages\tables\file.py
m tables.filters            C:\Python27\lib\site-packages\tables\filters.py
m tables.flavor             C:\Python27\lib\site-packages\tables\flavor.py
m tables.group              C:\Python27\lib\site-packages\tables\group.py
m tables.hdf5extension      C:\Python27\lib\site-packages\tables\hdf5extension.pyd
m tables.idxutils           C:\Python27\lib\site-packages\tables\idxutils.py
m tables.index              C:\Python27\lib\site-packages\tables\index.py
m tables.indexes            C:\Python27\lib\site-packages\tables\indexes.py
m tables.indexesextension   C:\Python27\lib\site-packages\tables\indexesextension.pyd
m tables.leaf               C:\Python27\lib\site-packages\tables\leaf.py
m tables.link               C:\Python27\lib\site-packages\tables\link.py
m tables.linkextension      C:\Python27\lib\site-packages\tables\linkextension.pyd
m tables.lrucacheextension  C:\Python27\lib\site-packages\tables\lrucacheextension.pyd
P tables.misc               C:\Python27\lib\site-packages\tables\misc\__init__.py
m tables.misc.enum          C:\Python27\lib\site-packages\tables\misc\enum.py
m tables.misc.proxydict     C:\Python27\lib\site-packages\tables\misc\proxydict.py
m tables.node               C:\Python27\lib\site-packages\tables\node.py
m tables.parameters         C:\Python27\lib\site-packages\tables\parameters.py
m tables.path               C:\Python27\lib\site-packages\tables\path.py
m tables.registry           C:\Python27\lib\site-packages\tables\registry.py
m tables.req_versions       C:\Python27\lib\site-packages\tables\req_versions.py
m tables.table              C:\Python27\lib\site-packages\tables\table.py
m tables.tableextension     C:\Python27\lib\site-packages\tables\tableextension.pyd
P tables.tests              C:\Python27\lib\site-packages\tables\tests\__init__.py
m tables.tests.common       C:\Python27\lib\site-packages\tables\tests\common.py
m tables.tests.test_all     C:\Python27\lib\site-packages\tables\tests\test_all.py
m tables.undoredo           C:\Python27\lib\site-packages\tables\undoredo.py
m tables.unimplemented      C:\Python27\lib\site-packages\tables\unimplemented.py
m tables.utils              C:\Python27\lib\site-packages\tables\utils.py
m tables.utilsextension     C:\Python27\lib\site-packages\tables\utilsextension.pyd
m tables.vlarray            C:\Python27\lib\site-packages\tables\vlarray.py
m tarfile                   C:\Python27\lib\tarfile.py
m tempfile                  C:\Python27\lib\tempfile.py
m termcolor                 C:\Python27\lib\site-packages\termcolor.py
m text                      D:\home\cprestip\mes documents\GitHub\PrestoPronto\source\text.py
m textwrap                  C:\Python27\lib\textwrap.py
m thread                    
m threading                 C:\Python27\lib\threading.py
m time                      
m timeit                    C:\Python27\lib\timeit.py
m tkCommonDialog            C:\Python27\lib\lib-tk\tkCommonDialog.py
m tkFileDialog              C:\Python27\lib\lib-tk\tkFileDialog.py
m tkMessageBox              C:\Python27\lib\lib-tk\tkMessageBox.py
m tkSimpleDialog            C:\Python27\lib\lib-tk\tkSimpleDialog.py
m token                     C:\Python27\lib\token.py
m tokenize                  C:\Python27\lib\tokenize.py
P tornado                   C:\Python27\lib\site-packages\tornado\__init__.py
m tornado.autoreload        C:\Python27\lib\site-packages\tornado\autoreload.py
m tornado.concurrent        C:\Python27\lib\site-packages\tornado\concurrent.py
m tornado.escape            C:\Python27\lib\site-packages\tornado\escape.py
m tornado.gen               C:\Python27\lib\site-packages\tornado\gen.py
m tornado.http1connection   C:\Python27\lib\site-packages\tornado\http1connection.py
m tornado.httpclient        C:\Python27\lib\site-packages\tornado\httpclient.py
m tornado.httpserver        C:\Python27\lib\site-packages\tornado\httpserver.py
m tornado.httputil          C:\Python27\lib\site-packages\tornado\httputil.py
m tornado.ioloop            C:\Python27\lib\site-packages\tornado\ioloop.py
m tornado.iostream          C:\Python27\lib\site-packages\tornado\iostream.py
m tornado.locale            C:\Python27\lib\site-packages\tornado\locale.py
m tornado.log               C:\Python27\lib\site-packages\tornado\log.py
m tornado.netutil           C:\Python27\lib\site-packages\tornado\netutil.py
m tornado.options           C:\Python27\lib\site-packages\tornado\options.py
P tornado.platform          C:\Python27\lib\site-packages\tornado\platform\__init__.py
m tornado.platform.auto     C:\Python27\lib\site-packages\tornado\platform\auto.py
m tornado.platform.common   C:\Python27\lib\site-packages\tornado\platform\common.py
m tornado.platform.epoll    C:\Python27\lib\site-packages\tornado\platform\epoll.py
m tornado.platform.interface C:\Python27\lib\site-packages\tornado\platform\interface.py
m tornado.platform.kqueue   C:\Python27\lib\site-packages\tornado\platform\kqueue.py
m tornado.platform.posix    C:\Python27\lib\site-packages\tornado\platform\posix.py
m tornado.platform.select   C:\Python27\lib\site-packages\tornado\platform\select.py
m tornado.platform.windows  C:\Python27\lib\site-packages\tornado\platform\windows.py
m tornado.process           C:\Python27\lib\site-packages\tornado\process.py
m tornado.simple_httpclient C:\Python27\lib\site-packages\tornado\simple_httpclient.py
m tornado.speedups          C:\Python27\lib\site-packages\tornado\speedups.pyd
m tornado.stack_context     C:\Python27\lib\site-packages\tornado\stack_context.py
m tornado.tcpclient         C:\Python27\lib\site-packages\tornado\tcpclient.py
m tornado.tcpserver         C:\Python27\lib\site-packages\tornado\tcpserver.py
m tornado.template          C:\Python27\lib\site-packages\tornado\template.py
m tornado.util              C:\Python27\lib\site-packages\tornado\util.py
m tornado.web               C:\Python27\lib\site-packages\tornado\web.py
m tornado.websocket         C:\Python27\lib\site-packages\tornado\websocket.py
m traceback                 
P traceback2                C:\Python27\lib\site-packages\traceback2\__init__.py
m ttk                       C:\Python27\lib\lib-tk\ttk.py
m tty                       C:\Python27\lib\tty.py
m types                     
m unicodedata               C:\Python27\DLLs\unicodedata.pyd
P unittest                  C:\Python27\lib\unittest\__init__.py
m unittest.case             C:\Python27\lib\unittest\case.py
m unittest.loader           C:\Python27\lib\unittest\loader.py
m unittest.main             C:\Python27\lib\unittest\main.py
m unittest.result           C:\Python27\lib\unittest\result.py
m unittest.runner           C:\Python27\lib\unittest\runner.py
m unittest.signals          C:\Python27\lib\unittest\signals.py
m unittest.suite            C:\Python27\lib\unittest\suite.py
